0,QUAT,1073707491,-2859155,7574377,2860195
0,ACCEL,512,320,-16720
0,GYRO,-104,274,103
0,COMPASS,9830,-9831,-9831
1,QUAT,1073709821,-4171694,6984362,1593631
1,ACCEL,960,1120,-18032
1,GYRO,-47,-21,-46
1,COMPASS,-63,-15,60
2,QUAT,1073722816,-4684064,2544412,-3522130
2,ACCEL,1008,1848,-17704
2,GYRO,-25,-155,-185
2,COMPASS,-63,-17,57
3,QUAT,1073678072,-4995984,-1997750,-10389527
3,ACCEL,1392,1936,-16712
3,GYRO,-18,-156,-248
3,COMPASS,-60,-18,57
4,QUAT,1073546693,-7178510,-7413895,-17674737
4,ACCEL,1464,1976,-16384
4,GYRO,-85,-187,-263
4,COMPASS,-59,-14,57
5,QUAT,1073390444,-14395228,-4967617,-22851532
5,ACCEL,744,944,-15240
5,GYRO,-265,89,-184
5,COMPASS,-59,-20,60
6,QUAT,1073177960,-20658805,11843633,-25348865
6,ACCEL,-280,376,-15008
6,GYRO,-238,599,-81
6,COMPASS,-57,-19,54
7,QUAT,1072898423,-24914842,23377567,-25319882
7,ACCEL,128,760,-16992
7,GYRO,-163,409,7
7,COMPASS,-60,-19,56
8,QUAT,1072933953,-23966952,23170727,-24919714
8,ACCEL,1160,1600,-18888
8,GYRO,34,-7,15
8,COMPASS,-60,-19,56
9,QUAT,1073102514,-20820892,13849905,-27312097
9,ACCEL,1000,2240,-18960
9,GYRO,123,-331,-91
9,COMPASS,-61,-21,54
10,QUAT,1073098505,-17437788,7507053,-31928610
10,ACCEL,1112,2088,-17440
10,GYRO,123,-218,-169
10,COMPASS,-60,-20,55
11,QUAT,1072970610,-13055751,7034951,-37866298
11,ACCEL,1040,2120,-16056
11,GYRO,152,-5,-213
11,COMPASS,-57,-20,56
12,QUAT,1072793048,-13421009,12225545,-41283254
12,ACCEL,1264,1752,-15536
12,GYRO,-25,192,-121
12,COMPASS,-56,-19,57
13,QUAT,1072709178,-17121120,16229067,-40704149
13,ACCEL,1208,1440,-16024
13,GYRO,-143,142,21
13,COMPASS,-57,-21,57
14,QUAT,1072684585,-19218251,19813675,-38781833
14,ACCEL,1264,1648,-16552
14,GYRO,-86,128,70
14,COMPASS,-57,-21,55
15,QUAT,1072651043,-20160612,22674966,-37644282
15,ACCEL,928,1480,-17160
15,GYRO,-42,102,42
15,COMPASS,-59,-23,55
16,QUAT,1072647326,-19590817,23786254,-37363908
16,ACCEL,632,1984,-17344
16,GYRO,13,40,11
16,COMPASS,-61,-22,54
17,QUAT,1072858040,-14912741,18894429,-36268592
17,ACCEL,824,1784,-17368
17,GYRO,168,-170,40
17,COMPASS,-58,-21,54
18,QUAT,1073080419,-11380041,14601607,-32800927
18,ACCEL,912,1776,-16856
18,GYRO,124,-150,125
18,COMPASS,-59,-21,56
19,QUAT,1073143404,-11927232,16261886,-29613553
19,ACCEL,960,1936,-16304
19,GYRO,-30,60,115
19,COMPASS,-60,-19,53
20,QUAT,1073162812,-12869364,17806863,-27556831
20,ACCEL,1024,1856,-16424
20,GYRO,-43,56,74
20,COMPASS,-60,-18,57
21,QUAT,1073274418,-12423603,15824231,-24456601
21,ACCEL,1024,1544,-16976
21,GYRO,11,-70,111
21,COMPASS,-64,-19,56
22,QUAT,1073289880,-11141775,18079875,-22775184
22,ACCEL,664,1576,-16784
22,GYRO,38,82,62
22,COMPASS,-60,-17,58
23,QUAT,1073405979,-10698955,14708614,-19747447
23,ACCEL,736,1184,-17000
23,GYRO,13,-121,108
23,COMPASS,-61,-18,57
24,QUAT,1073470577,-6745022,15461585,-17252572
24,ACCEL,760,1040,-17064
24,GYRO,137,30,92
24,COMPASS,-60,-17,55
25,QUAT,1073529114,-1876955,14639337,-15452512
25,ACCEL,744,1600,-17128
25,GYRO,168,-26,67
25,COMPASS,-61,-22,58
26,QUAT,1073580699,789080,11578249,-14533867
26,ACCEL,1024,2032,-16992
26,GYRO,88,-106,34
26,COMPASS,-61,-18,57
27,QUAT,1073607059,-635475,12452713,-11569887
27,ACCEL,856,1624,-15984
27,GYRO,-60,33,106
27,COMPASS,-60,-16,58
28,QUAT,1073532240,-4398896,18434464,-9525059
28,ACCEL,336,1328,-15760
28,GYRO,-144,213,72
28,COMPASS,-60,-15,57
29,QUAT,1073452644,-5578852,22193683,-9848555
29,ACCEL,224,968,-16720
29,GYRO,-47,133,-12
29,COMPASS,-63,-16,57
30,QUAT,1073622734,40313,14531540,-6672480
30,ACCEL,416,1016,-17504
30,GYRO,198,-275,117
30,COMPASS,-62,-18,54
31,QUAT,1073724227,5679469,2351041,84058
31,ACCEL,624,1056,-16848
31,GYRO,197,-435,246
31,COMPASS,-63,-16,57
32,QUAT,1073715119,4529870,1239498,5940786
32,ACCEL,248,1472,-15472
32,GYRO,-49,-38,211
32,COMPASS,-60,-18,59
33,QUAT,1073604881,-3386895,14175586,9032872
33,ACCEL,-256,1520,-15136
33,GYRO,-289,465,109
33,COMPASS,-61,-15,59
34,QUAT,1073430154,-8602104,22346693,9774986
34,ACCEL,536,1688,-17152
34,GYRO,-192,295,25
34,COMPASS,-62,-16,57
35,QUAT,1073520946,-7340305,17999456,9812156
35,ACCEL,1080,1992,-18280
35,GYRO,44,-157,1
35,COMPASS,-62,-16,58
36,QUAT,1073625284,-2706737,12182662,9719643
36,ACCEL,1112,1560,-18328
36,GYRO,165,-211,-2
36,COMPASS,-61,-15,57
37,QUAT,1073632099,-76433,10409742,11279096
37,ACCEL,1184,784,-16472
37,GYRO,90,-61,57
37,COMPASS,-64,-13,58
38,QUAT,1073549200,-1133758,14877144,13816452
38,ACCEL,592,416,-15528
38,GYRO,-39,162,91
38,COMPASS,-62,-18,57
39,QUAT,1073372243,-4092387,23125417,15543277
39,ACCEL,144,656,-15728
39,GYRO,-106,296,61
39,COMPASS,-64,-18,56
40,QUAT,1073078245,-4911726,33720988,16187653
40,ACCEL,-88,696,-16528
40,GYRO,-27,377,24
40,COMPASS,-65,-16,57
41,QUAT,1072950468,-2037991,36787448,18424372
41,ACCEL,200,1072,-17896
41,GYRO,98,104,84
41,COMPASS,-65,-18,56
42,QUAT,1073080885,2488252,28350670,24650800
42,ACCEL,544,1232,-18648
42,GYRO,150,-307,229
42,COMPASS,-64,-15,58
43,QUAT,1073079143,3570553,21229992,30949738
43,ACCEL,840,1456,-17400
43,GYRO,20,-256,228
43,COMPASS,-64,-15,60
44,QUAT,1072976977,7102227,22413669,32975001
44,ACCEL,840,1768,-16144
44,GYRO,118,40,75
44,COMPASS,-66,-14,57
45,QUAT,1072685065,5482312,31016944,35676610
45,ACCEL,408,1216,-15904
45,GYRO,-57,310,94
45,COMPASS,-63,-15,60
46,QUAT,1072652166,4963172,31238601,36535057
46,ACCEL,168,1312,-17608
46,GYRO,-26,5,30
46,COMPASS,-68,-18,59
47,QUAT,1072911074,13705728,20102080,34486667
47,ACCEL,808,1872,-18312
47,GYRO,303,-412,-63
47,COMPASS,-68,-15,59
48,QUAT,1072888064,17463541,10066510,37738862
48,ACCEL,744,664,-16816
48,GYRO,116,-362,124
48,COMPASS,-62,-16,59
49,QUAT,1072275095,4416452,21539233,51553639
49,ACCEL,-248,-672,-15048
49,GYRO,-457,434,487
49,COMPASS,-63,-14,59
50,QUAT,1071218659,-1306721,41464790,60598627
50,ACCEL,-424,480,-16976
50,GYRO,-180,721,320
50,COMPASS,-65,-14,59
51,QUAT,1070847457,6570515,54053570,56722975
51,ACCEL,1336,1240,-19784
51,GYRO,314,437,-127
51,COMPASS,-70,-17,56
52,QUAT,1071161451,25796235,50576582,47869566
52,ACCEL,1840,1032,-20360
52,GYRO,700,-164,-283
52,COMPASS,-70,-18,58
53,QUAT,1070691129,49345595,48771798,41241177
53,ACCEL,2344,360,-17544
53,GYRO,846,-104,-197
53,COMPASS,-68,-12,60
54,QUAT,1069823502,75105276,37229671,36430083
54,ACCEL,2040,1000,-14752
54,GYRO,905,-452,-112
54,COMPASS,-67,-8,60
55,QUAT,1068923761,92100329,31708500,27705413
55,ACCEL,2096,2016,-12040
55,GYRO,616,-239,-272
55,COMPASS,-67,-4,65
56,QUAT,1069754210,79770855,40757499,21819657
56,ACCEL,-360,1280,-11384
56,GYRO,-430,317,-252
56,COMPASS,-65,-3,67
57,QUAT,1070669264,55295836,57506743,14010104
57,ACCEL,-1104,520,-12424
57,GYRO,-858,597,-359
57,COMPASS,-63,-6,66
58,QUAT,1070501767,36482806,74694769,2485590
58,ACCEL,-1608,608,-15312
58,GYRO,-653,589,-479
58,COMPASS,-64,-12,63
59,QUAT,1069625168,23360897,89822537,-12643873
59,ACCEL,-688,616,-17536
59,GYRO,-437,512,-596
59,COMPASS,-67,-11,60
60,QUAT,1068872679,7212334,97460818,-28506673
60,ACCEL,1000,160,-18944
60,GYRO,-534,257,-626
60,COMPASS,-67,-14,59
61,QUAT,1068305308,-6993016,99680146,-40746038
61,ACCEL,2192,-360,-19016
61,GYRO,-471,65,-488
61,COMPASS,-67,-15,58
62,QUAT,1068197009,-14425589,95875722,-49763454
62,ACCEL,2336,-136,-18648
62,GYRO,-231,-144,-349
62,COMPASS,-63,-21,57
63,QUAT,1068007830,-17475743,92227861,-58901587
63,ACCEL,2232,328,-18168
63,GYRO,-75,-131,-333
63,COMPASS,-63,-21,52
64,QUAT,1067507137,-22173277,90809236,-67912018
64,ACCEL,2552,952,-17200
64,GYRO,-139,-55,-334
64,COMPASS,-60,-21,56
65,QUAT,1066898880,-24833947,91641063,-75056429
65,ACCEL,2056,1480,-15768
65,GYRO,-79,28,-261
65,COMPASS,-63,-21,54
66,QUAT,1065739720,-22882134,95897735,-86025380
66,ACCEL,2048,2080,-16360
66,GYRO,86,166,-382
66,COMPASS,-60,-24,54
67,QUAT,1064524668,-25653961,100784246,-94303290
67,ACCEL,2480,1888,-16624
67,GYRO,-92,174,-300
67,COMPASS,-59,-25,54
68,QUAT,1063782144,-30017129,106114473,-95538964
68,ACCEL,2616,1600,-16872
68,GYRO,-171,177,-55
68,COMPASS,-56,-23,57
69,QUAT,1063870774,-31282276,107635655,-92392729
69,ACCEL,2144,2104,-17256
69,GYRO,-65,41,111
69,COMPASS,-57,-23,51
70,QUAT,1064468224,-30995623,104485103,-89168386
70,ACCEL,2384,2736,-16824
70,GYRO,2,-121,116
70,COMPASS,-59,-23,52
71,QUAT,1064724504,-31736959,103178379,-87350951
71,ACCEL,1952,3024,-16456
71,GYRO,-37,-57,63
71,COMPASS,-58,-23,52
72,QUAT,1064008049,-33860777,106575046,-91123749
72,ACCEL,1664,3080,-15920
72,GYRO,-82,115,-139
72,COMPASS,-61,-24,52
73,QUAT,1062843082,-36129719,111138399,-98127016
73,ACCEL,1968,3000,-16128
73,GYRO,-79,162,-254
73,COMPASS,-60,-26,54
74,QUAT,1062306498,-37569088,112650756,-101610477
74,ACCEL,1920,2552,-16288
74,GYRO,-49,49,-129
74,COMPASS,-60,-24,53
75,QUAT,1062260812,-37913972,114165330,-100260587
75,ACCEL,1856,2184,-16608
75,GYRO,-26,44,50
75,COMPASS,-61,-26,53
76,QUAT,1062495263,-37700382,113003859,-99166740
76,ACCEL,1912,2544,-16944
76,GYRO,3,-50,39
76,COMPASS,-58,-23,51
77,QUAT,1062940229,-37648833,108752059,-99171854
77,ACCEL,2248,2856,-16720
77,GYRO,10,-158,-2
77,COMPASS,-57,-25,53
78,QUAT,1063155656,-37490098,107368220,-98427880
78,ACCEL,1976,2576,-16032
78,GYRO,2,-56,29
78,COMPASS,-58,-25,50
79,QUAT,1062782625,-38448507,111065295,-97983322
79,ACCEL,1800,2832,-15864
79,GYRO,-55,123,17
79,COMPASS,-60,-24,51
80,QUAT,1062245249,-39146088,115184653,-98775097
80,ACCEL,2016,2648,-16240
80,GYRO,-42,141,-24
80,COMPASS,-60,-27,51
81,QUAT,1061491088,-40150233,120197424,-100491730
81,ACCEL,2208,2752,-16600
81,GYRO,-52,174,-61
81,COMPASS,-61,-24,51
82,QUAT,1061352079,-41454107,120750007,-100767717
82,ACCEL,2272,2888,-16592
82,GYRO,-53,10,-15
82,COMPASS,-60,-24,49
83,QUAT,1061644150,-40828793,119914863,-98926857
83,ACCEL,2240,2632,-16776
83,GYRO,13,-38,70
83,COMPASS,-58,-26,49
84,QUAT,1061458857,-39061238,122815459,-98066599
84,ACCEL,1632,2528,-16496
84,GYRO,44,99,46
84,COMPASS,-57,-28,49
85,QUAT,1061213202,-38631966,123356909,-100192586
85,ACCEL,1592,2888,-16584
85,GYRO,16,15,-75
85,COMPASS,-59,-23,49
86,QUAT,1061120667,-36263877,122635695,-102906329
86,ACCEL,1672,2808,-16736
86,GYRO,92,-23,-89
86,COMPASS,-62,-25,49
87,QUAT,1061242171,-34057276,122619794,-102425156
87,ACCEL,1720,2592,-16480
87,GYRO,71,-3,28
87,COMPASS,-59,-27,50
88,QUAT,1061393338,-34775009,123842701,-99092101
88,ACCEL,1880,2488,-15920
88,GYRO,-48,29,116
88,COMPASS,-59,-23,50
89,QUAT,1061191140,-35278657,126214149,-98082301
89,ACCEL,1888,2952,-16320
89,GYRO,-37,74,35
89,COMPASS,-60,-25,50
90,QUAT,1060523689,-35837288,129463128,-100825731
90,ACCEL,1552,3264,-16232
90,GYRO,-27,110,-103
90,COMPASS,-63,-23,50
91,QUAT,1060589344,-36105787,126560434,-103684199
91,ACCEL,1864,3088,-16896
91,GYRO,6,-110,-108
91,COMPASS,-60,-25,50
92,QUAT,1060529406,-35642115,125957307,-105181331
92,ACCEL,2400,2584,-16480
92,GYRO,20,-24,-53
92,COMPASS,-61,-25,48
93,QUAT,1060145660,-36297174,127237519,-107264276
93,ACCEL,1984,2664,-15952
93,GYRO,-24,40,-81
93,COMPASS,-59,-23,50
94,QUAT,1059199716,-37969917,131600543,-110710438
94,ACCEL,2120,2592,-15840
94,GYRO,-66,150,-130
94,COMPASS,-57,-25,50
95,QUAT,1058598461,-39196693,135411017,-111436027
95,ACCEL,2016,2208,-16168
95,GYRO,-57,126,-33
95,COMPASS,-57,-23,50
96,QUAT,1058547865,-39123587,138241789,-108425919
96,ACCEL,1888,2288,-16640
96,GYRO,-24,87,108
96,COMPASS,-57,-26,54
97,QUAT,1058979141,-37082675,138550269,-104465867
97,ACCEL,1728,2440,-17128
97,GYRO,51,0,147
97,COMPASS,-59,-23,50
98,QUAT,1059797460,-32854009,133672833,-103936652
98,ACCEL,1944,3424,-17440
98,GYRO,158,-173,31
98,COMPASS,-59,-24,50
99,QUAT,1060408335,-29830228,128477609,-105162504
99,ACCEL,2016,3416,-16792
99,GYRO,123,-184,-37
99,COMPASS,-60,-24,49
100,QUAT,1060485043,-29783886,127716996,-105328511
100,ACCEL,2424,2808,-15896
100,GYRO,-2,-33,-6
100,COMPASS,-61,-27,51
101,QUAT,1060394954,-32882109,129176778,-103518102
101,ACCEL,2216,2656,-15560
101,GYRO,-129,33,51
101,COMPASS,-58,-25,52
102,QUAT,1060240575,-34456908,131712519,-101369511
102,ACCEL,1744,2872,-15584
102,GYRO,-81,74,71
102,COMPASS,-58,-26,52
103,QUAT,1059537262,-34515327,136318733,-102605872
103,ACCEL,1472,2904,-16152
103,GYRO,-19,157,-45
103,COMPASS,-59,-24,52
104,QUAT,1058996731,-34847585,137761569,-106087519
104,ACCEL,1616,2696,-17040
104,GYRO,-6,45,-129
104,COMPASS,-60,-25,51
105,QUAT,1059047691,-33380628,136779787,-107313822
105,ACCEL,1640,2264,-17008
105,GYRO,58,-40,-39
105,COMPASS,-60,-27,49
106,QUAT,1059716709,-29820028,133481839,-105901618
106,ACCEL,1784,2448,-16600
106,GYRO,128,-119,63
106,COMPASS,-58,-26,53
107,QUAT,1060156625,-28770791,131931289,-103709317
107,ACCEL,1840,2696,-16320
107,GYRO,27,-65,82
107,COMPASS,-57,-27,53
108,QUAT,1059655102,-28650497,135184726,-104673724
108,ACCEL,1840,3160,-15704
108,GYRO,-12,110,-33
108,COMPASS,-61,-28,52
109,QUAT,1058882876,-29966606,138334449,-107953102
109,ACCEL,1896,3168,-16256
109,GYRO,-52,104,-123
109,COMPASS,-58,-27,50
110,QUAT,1058338886,-31858056,140241669,-110260289
110,ACCEL,2032,2768,-16648
110,GYRO,-69,56,-95
110,COMPASS,-61,-26,53
111,QUAT,1057862468,-32220455,143495003,-110540380
111,ACCEL,2056,2568,-16384
111,GYRO,-28,107,-15
111,COMPASS,-57,-24,51
112,QUAT,1057702777,-30501514,144895979,-110728434
112,ACCEL,1792,2464,-16440
112,GYRO,53,46,-3
112,COMPASS,-58,-25,52
113,QUAT,1057533659,-29680586,146545935,-110394899
113,ACCEL,1896,2416,-16648
113,GYRO,18,51,11
113,COMPASS,-57,-24,51
114,QUAT,1057506465,-27718620,148076695,-109115382
114,ACCEL,1624,2344,-16488
114,GYRO,54,48,52
114,COMPASS,-57,-25,49
115,QUAT,1057994788,-23921349,146780296,-107011709
115,ACCEL,1808,2504,-16584
115,GYRO,125,-48,88
115,COMPASS,-58,-24,52
116,QUAT,1058359428,-21239262,145210594,-106109816
116,ACCEL,1680,2936,-16176
116,GYRO,90,-60,38
116,COMPASS,-61,-24,52
117,QUAT,1057812034,-22542117,148407895,-106872806
117,ACCEL,1608,2968,-16104
117,GYRO,-61,100,-40
117,COMPASS,-58,-25,53
118,QUAT,1057260156,-24159323,151279296,-107948870
118,ACCEL,1528,2936,-16016
118,GYRO,-69,87,-53
118,COMPASS,-58,-25,52
119,QUAT,1057280025,-23557885,151335361,-107808531
119,ACCEL,1632,2816,-16464
119,GYRO,14,-9,4
119,COMPASS,-57,-27,50
120,QUAT,1057577499,-21790108,150363849,-106615487
120,ACCEL,1680,2120,-16408
120,GYRO,57,-43,47
120,COMPASS,-60,-25,49
121,QUAT,1057497937,-21551031,151783250,-105435427
121,ACCEL,1648,2256,-16448
121,GYRO,-6,38,37
121,COMPASS,-58,-24,53
122,QUAT,1057251221,-22372746,153649073,-105035101
122,ACCEL,2040,2408,-16368
122,GYRO,-42,53,4
122,COMPASS,-58,-24,51
123,QUAT,1057285931,-22186550,153397462,-105092973
123,ACCEL,1608,2480,-16712
123,GYRO,3,-22,-6
123,COMPASS,-59,-26,51
124,QUAT,1057382880,-20336126,153002572,-105067618
124,ACCEL,1768,2848,-16928
124,GYRO,61,-21,3
124,COMPASS,-61,-24,50
125,QUAT,1057369231,-20065226,152784722,-105572868
125,ACCEL,1672,2424,-16392
125,GYRO,9,-19,-25
125,COMPASS,-59,-24,54
126,QUAT,1057026155,-21182520,155040186,-105501753
126,ACCEL,1864,2472,-16136
126,GYRO,-52,66,-12
126,COMPASS,-61,-24,53
127,QUAT,1056761971,-21269445,157513417,-104462016
127,ACCEL,1896,2384,-16152
127,GYRO,-21,76,29
127,COMPASS,-58,-24,53
128,QUAT,1056656889,-19884586,158706911,-103990234
128,ACCEL,1688,2688,-16320
128,GYRO,37,34,17
128,COMPASS,-58,-24,50
129,QUAT,1056870978,-21028515,157758159,-103028905
129,ACCEL,1632,2432,-16472
129,GYRO,-46,-53,20
129,COMPASS,-61,-24,52
130,QUAT,1056555836,-22279052,162405863,-98685181
130,ACCEL,1176,1920,-16192
130,GYRO,-86,143,145
130,COMPASS,-57,-26,51
131,QUAT,1056286872,-20235663,165843037,-96258180
131,ACCEL,1088,1904,-17304
131,GYRO,46,110,92
131,COMPASS,-60,-24,50
132,QUAT,1057460458,-13523083,158569506,-96805635
132,ACCEL,1960,2408,-18976
132,GYRO,266,-242,14
132,COMPASS,-58,-26,52
133,QUAT,1059417265,-4241238,146180230,-95758462
133,ACCEL,2648,1912,-18224
133,GYRO,366,-420,83
133,COMPASS,-59,-23,53
134,QUAT,1059109646,-2853459,151614253,-90625513
134,ACCEL,2368,1280,-16648
134,GYRO,5,188,182
134,COMPASS,-57,-21,52
135,QUAT,1054493940,-5934109,184771302,-82387051
135,ACCEL,2424,528,-18000
135,GYRO,-250,1192,258
135,COMPASS,-58,-22,53
136,QUAT,1050942024,12510606,205509289,-77783638
136,ACCEL,4520,1960,-21240
136,GYRO,570,806,261
136,COMPASS,-63,-23,51
137,QUAT,1049789755,47688075,207526810,-74294253
137,ACCEL,5808,2304,-21320
137,GYRO,1217,172,349
137,COMPASS,-69,-23,53
138,QUAT,1044651838,71853807,228360669,-65639824
138,ACCEL,5440,1368,-16768
138,GYRO,734,834,422
138,COMPASS,-71,-16,58
139,QUAT,1041701804,84584094,240870249,-50992427
139,ACCEL,4568,272,-16352
139,GYRO,303,510,571
139,COMPASS,-77,-10,59
140,QUAT,1042549862,110419870,228905525,-37628277
140,ACCEL,4544,608,-16992
140,GYRO,797,-357,706
140,COMPASS,-77,-8,57
141,QUAT,1043791925,146524342,202897030,-27910048
141,ACCEL,3640,920,-15656
141,GYRO,1196,-850,709
141,COMPASS,-77,-8,62
142,QUAT,1043505240,164857590,191320214,-15242689
142,ACCEL,3368,-88,-12936
142,GYRO,568,-324,625
142,COMPASS,-77,-1,68
143,QUAT,1041629040,162739370,203559372,2047518
143,ACCEL,2040,-1560,-12632
143,GYRO,-181,535,523
143,COMPASS,-78,3,64
144,QUAT,1041262626,156813435,209256844,17571950
144,ACCEL,3128,-1792,-14352
144,GYRO,-322,275,470
144,COMPASS,-77,2,68
145,QUAT,1041930733,166537380,197011671,27350126
145,ACCEL,3416,-1392,-15864
145,GYRO,244,-398,471
145,COMPASS,-80,2,68
146,QUAT,1041553572,181211289,184658089,33848638
146,ACCEL,2872,-1504,-15104
146,GYRO,444,-417,391
146,COMPASS,-81,3,68
147,QUAT,1040630028,181756771,189130875,34614612
147,ACCEL,2904,-2304,-13952
147,GYRO,25,166,4
147,COMPASS,-77,7,68
148,QUAT,1039364265,177187963,200944912,29351491
148,ACCEL,3416,-2616,-14624
148,GYRO,-116,384,-284
148,COMPASS,-78,8,68
149,QUAT,1038115693,176058508,208905360,24303394
149,ACCEL,4056,-3344,-15720
149,GYRO,0,247,-230
149,COMPASS,-81,8,71
150,QUAT,1036272537,179171945,215131607,25808071
150,ACCEL,4632,-4080,-15928
150,GYRO,106,227,39
150,COMPASS,-81,6,69
151,QUAT,1035129529,184958114,215416147,28336436
151,ACCEL,5536,-3904,-16352
151,GYRO,180,22,127
151,COMPASS,-80,10,67
152,QUAT,1035044296,186866167,213509025,32982603
152,ACCEL,6272,-3448,-15904
152,GYRO,20,-41,183
152,COMPASS,-81,7,67
153,QUAT,1037622532,172061006,212422065,39035574
153,ACCEL,6264,-3608,-14744
153,GYRO,-582,-2,105
153,COMPASS,-80,9,66
154,QUAT,1045829393,119476800,205726689,50605367
154,ACCEL,7088,-3528,-14440
154,GYRO,-1972,-151,54
154,COMPASS,-84,7,68
155,QUAT,1051301535,47718703,203888102,61949631
155,ACCEL,6384,-2720,-16232
155,GYRO,-2623,65,-98
155,COMPASS,-79,0,65
156,QUAT,1047571882,33257016,221835901,72075608
156,ACCEL,4624,-216,-14928
156,GYRO,-541,697,236
156,COMPASS,-81,-5,62
157,QUAT,1044524433,57310947,225989063,86779349
157,ACCEL,2080,488,-15192
157,GYRO,742,107,688
157,COMPASS,-80,-10,56
158,QUAT,1042753617,57573130,220348136,117104427
158,ACCEL,1920,-1472,-11016
158,GYRO,-233,-127,1079
158,COMPASS,-85,-9,57
159,QUAT,1034785066,49013854,242165549,145198678
159,ACCEL,2584,96,-15976
159,GYRO,-416,890,906
159,COMPASS,-87,-6,59
160,QUAT,1022271089,32718166,275761715,175306449
160,ACCEL,3856,1384,-14064
160,GYRO,-627,1398,920
160,COMPASS,-86,-6,57
161,QUAT,1006673578,31287005,312796570,201765313
161,ACCEL,4712,920,-16392
161,GYRO,-74,1431,941
161,COMPASS,-95,-2,49
162,QUAT,986574953,66968793,359910708,213473135
162,ACCEL,5872,856,-14824
162,GYRO,1405,1556,849
162,COMPASS,-100,-3,43
163,QUAT,951174138,106605174,434410375,219343293
163,ACCEL,6576,-536,-12136
163,GYRO,1862,2631,760
163,COMPASS,-106,3,40
164,QUAT,884242054,168506012,550743075,198262327
164,ACCEL,8408,-2480,-9184
164,GYRO,3411,4199,310
164,COMPASS,-112,7,40
165,QUAT,795861330,212604459,671811379,151562490
165,ACCEL,10536,-1960,-5544
165,GYRO,3517,4723,-674
165,COMPASS,-124,18,29
166,QUAT,730536333,192656910,754207503,115262118
166,ACCEL,14176,-3232,-6192
166,GYRO,1161,3499,-1696
166,COMPASS,-127,22,14
167,QUAT,700358374,140736501,796741164,88410348
167,ACCEL,16600,-1696,-4984
167,GYRO,-244,1807,-2149
167,COMPASS,-127,14,-3
168,QUAT,687964631,96998864,816256210,62794190
168,ACCEL,15256,-1816,-4152
168,GYRO,-233,770,-1834
168,COMPASS,-125,9,-9
169,QUAT,681694933,65910254,825633242,46892986
169,ACCEL,13472,-664,-2768
169,GYRO,-242,402,-1236
169,COMPASS,-123,-1,-12
170,QUAT,674389625,33324345,834314115,30483877
170,ACCEL,14192,1288,-2720
170,GYRO,-261,416,-1286
170,COMPASS,-118,-6,-13
171,QUAT,664577464,-3066560,843303466,9350386
171,ACCEL,13920,4136,-3488
171,GYRO,-209,462,-1516
171,COMPASS,-114,-13,-18
172,QUAT,662146836,-43663452,844071697,-10893219
172,ACCEL,16320,5576,-3928
172,GYRO,-327,66,-1619
172,COMPASS,-113,-16,-19
173,QUAT,672321185,-89051116,832207079,-20164879
173,ACCEL,18576,7096,-5072
173,GYRO,-727,-555,-1506
173,COMPASS,-110,-22,-21
174,QUAT,704458346,-153117121,795515935,-19221843
174,ACCEL,21496,8272,-4448
174,GYRO,-1354,-1775,-1860
174,COMPASS,-105,-28,-21
175,QUAT,726265442,-234000155,755127885,-21760666
175,ACCEL,22392,6144,-3640
175,GYRO,-1776,-1599,-2428
175,COMPASS,-95,-31,-22
176,QUAT,724776900,-296983032,734409411,-7018673
176,ACCEL,23504,4816,-3664
176,GYRO,-1988,-661,-1410
176,COMPASS,-96,-37,-26
177,QUAT,726505260,-337301920,714804815,19523154
177,ACCEL,20928,4184,-3592
177,GYRO,-1705,-833,-552
177,COMPASS,-87,-37,-30
178,QUAT,747495432,-355227035,682626602,44794492
178,ACCEL,16688,3336,-3144
178,GYRO,-927,-1624,-181
178,COMPASS,-88,-37,-37
179,QUAT,769857987,-354629610,655883679,65532231
179,ACCEL,13360,4048,-1680
179,GYRO,-344,-1480,182
179,COMPASS,-87,-38,-37
180,QUAT,783969499,-355365578,636979318,79254164
180,ACCEL,12960,5032,-1640
180,GYRO,-304,-1008,89
180,COMPASS,-86,-36,-34
